CAScode,PC_Code,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
56425􏰂91􏰂3 ,125701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
117337􏰂19􏰂6 ,108803,,,,,,,,,,,,,
,,,,,,,,,,,,,,
958647􏰂10􏰂4 ,14018,,,,,,,,,,,,,
,,,,,,,,,,,,,,
66332􏰂96􏰂5 ,128975,,,,,,,,,,,,,
,,,,,,,,,,,,,,
76674􏰂21􏰂0 ,128940,,,,,,,,,,,,,
,,,,,,,,,,,,,,
928783􏰂29􏰂3 ,80304,,,,,,,,,,,,,
,,,,,,,,,,,,,,
907204􏰂31􏰂3 ,138009,,,,,,,,,,,,,
,,,,,,,,,,,,,,
133􏰂07􏰂3 ,81601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
72178􏰂02􏰂0 ,123803,,,,,,,,,,,,,
,,,,,,,,,,,,,,
108731􏰂70􏰂0 ,123802,,,,,,,,,,,,,
,,,,,,,,,,,,,,
944􏰂22􏰂9 ,41701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
68157􏰂60􏰂8 ,128819,,,,,,,,,,,,,
,,,,,,,,,,,,,,
173159􏰂57􏰂4 ,122020,,,,,,,,,,,,,
,,,,,,,,,,,,,,
23422􏰂53􏰂9 ,97301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
39148􏰂24􏰂8 ,123301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
98886􏰂44􏰂3 ,129022,,,,,,,,,,,,,
,,,,,,,,,,,,,,
98􏰂01􏰂1 ,43301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
98􏰂00􏰂0 ,643300,,,,,,,,,,,,,
,,,,,,,,,,,,,,
121776􏰂33􏰂8 ,911596,,,,,,,,,,,,,
,,,,,,,,,,,,,,
60568􏰂05􏰂0 ,122601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1373256􏰂33􏰂7 ,128662,,,,,,,,,,,,,
,,,,,,,,,,,,,,
76703􏰂62􏰂3 ,128807,,,,,,,,,,,,,
,,,,,,,,,,,,,,
22248􏰂79􏰂9 ,83702,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1403􏰂66􏰂3 ,6324,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1405􏰂41􏰂0 ,6325,,,,,,,,,,,,,
,,,,,,,,,,,,,,
77182􏰂82􏰂2 ,128850,,,,,,,,,,,,,
,,,,,,,,,,,,,,
111􏰂30􏰂8 ,43901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
556􏰂52􏰂5 ,701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1071􏰂83􏰂6 ,417300,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9034􏰂40􏰂6 ,116800,,,,,,,,,,,,,
,,,,,,,,,,,,,,
943831􏰂98􏰂9 ,117501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
100784􏰂20􏰂1 ,128721,,,,,,,,,,,,,
,,,,,,,,,,,,,,
69806􏰂40􏰂2 ,125201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
79983􏰂71􏰂4 ,128925,,,,,,,,,,,,,
,,,,,,,,,,,,,,
18540􏰂29􏰂9 ,021101; 068302; 068304; 068306 ,,,,,,,,,,,,,
,,,,,,,,,,,,,,
51235􏰂04􏰂2 ,107201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
78587􏰂05􏰂0 ,128849,,,,,,,,,,,,,
,,,,,,,,,,,,,,
135590􏰂91􏰂9 ,811800,,,,,,,,,,,,,
,,,,,,,,,,,,,,
67485􏰂29􏰂4 ,118401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
420􏰂04􏰂2 ,14002,,,,,,,,,,,,,
,,,,,,,,,,,,,,
74􏰂90􏰂8 ,45801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
41096􏰂46􏰂2 ,486300,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2163􏰂68􏰂0 ,600803,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10004􏰂44􏰂1 ,129107,,,,,,,,,,,,,
,,,,,,,,,,,,,,
35554􏰂44􏰂0 ,111901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
58594􏰂72􏰂2 ,111902,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81405􏰂85􏰂8 ,128842,,,,,,,,,,,,,
,,,,,,,,,,,,,,
114311􏰂32􏰂9 ,129171,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81334􏰂60􏰂3 ,129041,,,,,,,,,,,,,
,,,,,,,,,,,,,,
104098􏰂49􏰂9 ,128943,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81334􏰂34􏰂1 ,128821,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81335􏰂37􏰂7 ,128848,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81335􏰂47􏰂9 ,128840,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81335􏰂46􏰂8 ,129023,,,,,,,,,,,,,
,,,,,,,,,,,,,,
81335􏰂77􏰂5 ,128922,,,,,,,,,,,,,
,,,,,,,,,,,,,,
101917􏰂66􏰂2 ,128923,,,,,,,,,,,,,
,,,,,,,,,,,,,,
122548􏰂33􏰂8 ,118602,,,,,,,,,,,,,
,,,,,,,,,,,,,,
105827􏰂78􏰂9 ,129099,,,,,,,,,,,,,
,,,,,,,,,,,,,,
72963􏰂72􏰂5 ,4006,,,,,,,,,,,,,
,,,,,,,,,,,,,,
950782􏰂86􏰂2 ,80818,,,,,,,,,,,,,
,,,,,,,,,,,,,,
173584􏰂44􏰂6 ,67710,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7681􏰂57􏰂4 ,111409,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7446􏰂09􏰂05 ,77601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1352994􏰂67􏰂2 ,90114,,,,,,,,,,,,,
,,,,,,,,,,,,,,
74􏰂88􏰂4 ,11,,,,,,,,,,,,,
,,,,,,,,,,,,,,
144550􏰂36􏰂7 ,122021,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1314008􏰂27􏰂9 ,129120,,,,,,,,,,,,,
,,,,,,,,,,,,,,
125225􏰂28􏰂7 ,125618,,,,,,,,,,,,,
,,,,,,,,,,,,,,
36734􏰂19􏰂7 ,109801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
140923􏰂17􏰂7 ,98359,,,,,,,,,,,,,
,,,,,,,,,,,,,,
25311􏰂71􏰂1 ,109401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
875915􏰂78􏰂9 ,270000,,,,,,,,,,,,,
,,,,,,,,,,,,,,
78􏰂59􏰂1 ,47401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
50512􏰂35􏰂1 ,68300,,,,,,,,,,,,,
,,,,,,,,,,,,,,
881685􏰂58􏰂1 ,129222,,,,,,,,,,,,,
,,,,,,,,,,,,,,
224049􏰂04􏰂1 ,129130,,,,,,,,,,,,,
,,,,,,,,,,,,,,
82558􏰂50􏰂7 ,125851,,,,,,,,,,,,,
,,,,,,,,,,,,,,
163520􏰂33􏰂0 ,823000,,,,,,,,,,,,,
,,,,,,,,,,,,,,
141112􏰂29􏰂0 ,123000,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6980􏰂18􏰂3 ,230001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
55965􏰂84􏰂9 ,107106,,,,,,,,,,,,,
,,,,,,,,,,,,,,
119515􏰂38􏰂7 ,70705,,,,,,,,,,,,,
,,,,,,,,,,,,,,
143390􏰂89􏰂0 ,129111,,,,,,,,,,,,,
,,,,,,,,,,,,,,
77501􏰂63􏰂4 ,128888,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
91465􏰂08􏰂6 ,128897,,,,,,,,,,,,,
,,,,,,,,,,,,,,
58􏰂89􏰂9 ,9001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
330􏰂55􏰂2 ,35506,,,,,,,,,,,,,
,,,,,,,,,,,,,,
121􏰂75􏰂5 ,57701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
123􏰂33􏰂1 ,51501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
8018􏰂01􏰂7 ,14504,,,,,,,,,,,,,
,,,,,,,,,,,,,,
173662􏰂97􏰂0 ,36603,,,,,,,,,,,,,
,,,,,,,,,,,,,,
374726􏰂62􏰂2 ,36602,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12427􏰂38􏰂2 ,14505,,,,,,,,,,,,,
,,,,,,,,,,,,,,
120067􏰂83􏰂6 ,600050,,,,,,,,,,,,,
,,,,,,,,,,,,,,
94􏰂74􏰂6 ,30501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
29450􏰂45􏰂1 ,30564,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2039􏰂46􏰂5 ,30516,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3653􏰂48􏰂3 ,30502,,,,,,,,,,,,,
,,,,,,,,,,,,,,
94􏰂81􏰂5 ,19201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6062􏰂26􏰂6 ,19202,,,,,,,,,,,,,
,,,,,,,,,,,,,,
66423􏰂05􏰂0 ,119046,,,,,,,,,,,,,
,,,,,,,,,,,,,,
66423􏰂09􏰂4 ,31520,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7085􏰂19􏰂0 ,31501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
32351􏰂70􏰂5 ,31519,,,,,,,,,,,,,
,,,,,,,,,,,,,,
16484􏰂77􏰂8 ,129046,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1929􏰂86􏰂8 ,31503,,,,,,,,,,,,,
,,,,,,,,,,,,,,
70630􏰂17􏰂0 ,113502,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1417782􏰂03􏰂6 ,122000,,,,,,,,,,,,,
,,,,,,,,,,,,,,
53780􏰂34􏰂0 ,114001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
108􏰂78􏰂1 ,777201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
110235􏰂47􏰂7 ,288203,,,,,,,,,,,,,
,,,,,,,,,,,,,,
15302􏰂91􏰂7 ,109081,,,,,,,,,,,,,
,,,,,,,,,,,,,,
24307􏰂26􏰂4 ,109101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
245735􏰂90􏰂4 ,109105,,,,,,,,,,,,,
,,,,,,,,,,,,,,
131􏰂72􏰂6 ,36000,,,,,,,,,,,,,
,,,,,,,,,,,,,,
149􏰂30􏰂4 ,51701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
208465􏰂21􏰂8 ,122009,,,,,,,,,,,,,
,,,,,,,,,,,,,,
104206􏰂82􏰂8 ,122990,,,,,,,,,,,,,
,,,,,,,,,,,,,,
139968􏰂49􏰂3 ,281250,,,,,,,,,,,,,
,,,,,,,,,,,,,,
139970􏰂56􏰂2 ,281251,,,,,,,,,,,,,
,,,,,,,,,,,,,,
57837􏰂19􏰂1 ,113501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
108􏰂62􏰂3 ,53001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
137􏰂41􏰂7 ,39002,,,,,,,,,,,,,
,,,,,,,,,,,,,,
137􏰂42􏰂8 ,39003,,,,,,,,,,,,,
,,,,,,,,,,,,,,
125116􏰂23􏰂6 ,125619,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10265􏰂92􏰂6 ,101201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
950􏰂37􏰂8 ,100301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2032􏰂65􏰂7 ,100501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
403640􏰂27􏰂7 ,90088,,,,,,,,,,,,,
,,,,,,,,,,,,,,
16752􏰂77􏰂5 ,90301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
161050􏰂58􏰂4 ,121027,,,,,,,,,,,,,
,,,,,,,,,,,,,,
74􏰂83􏰂9 ,53201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6317􏰂18􏰂6 ,68103,,,,,,,,,,,,,
,,,,,,,,,,,,,,
298􏰂00􏰂0 ,53501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
9006􏰂42􏰂2 ,14601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
240494􏰂70􏰂6 ,109709,,,,,,,,,,,,,
,,,,,,,,,,,,,,
51218􏰂45􏰂2 ,108801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
220899􏰂03􏰂6 ,325,,,,,,,,,,,,,
,,,,,,,,,,,,,,
21087􏰂64􏰂9 ,101101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
74223􏰂64􏰂6 ,122010,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7786􏰂34􏰂7 ,15801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
113􏰂48􏰂4 ,57001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
8012􏰂95􏰂1 ,63502,,,,,,,,,,,,,
,,,,,,,,,,,,,,
64742􏰂56􏰂9 ,63500,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2212􏰂67􏰂1 ,41402,,,,,,,,,,,,,
,,,,,,,,,,,,,,
609346􏰂29􏰂4 ,16331,,,,,,,,,,,,,
,,,,,,,,,,,,,,
71526􏰂07􏰂3 ,600046,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2163􏰂80􏰂6 ,13803,,,,,,,,,,,,,
,,,,,,,,,,,,,,
136􏰂45􏰂8 ,47201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5902􏰂95􏰂4 ,13806,,,,,,,,,,,,,
,,,,,,,,,,,,,,
88671􏰂89􏰂0 ,128857,,,,,,,,,,,,,
,,,,,,,,,,,,,,
86􏰂87􏰂3 ,56002,,,,,,,,,,,,,
,,,,,,,,,,,,,,
86􏰂86􏰂2 ,56001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
25545􏰂89􏰂5 ,56004,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2122􏰂70􏰂5 ,56008,,,,,,,,,,,,,
,,,,,,,,,,,,,,
15165􏰂79􏰂4 ,56003,,,,,,,,,,,,,
,,,,,,,,,,,,,,
61􏰂31􏰂4 ,56007,,,,,,,,,,,,,
,,,,,,,,,,,,,,
300􏰂76􏰂5 ,34401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
91􏰂20􏰂3 ,55801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
15299􏰂99􏰂7 ,103001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
132􏰂67􏰂2 ,30703,,,,,,,,,,,,,
,,,,,,,,,,,,,,
330􏰂95􏰂0 ,85712,,,,,,,,,,,,,
,,,,,,,,,,,,,,
111991􏰂09􏰂4 129008 ,Group E􏰂􏰂Evidence Of Non􏰂Carcinogenicity For Humans. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1929􏰂8-2􏰂4 069203 27314􏰂13􏰂2 105801 116714􏰂46􏰂6 124002 121451􏰂02􏰂3 118204 ,Not Likely To Be Carcinogenic To Humans: At Doses That Do Not Result In CAR Activation As Indicated By Cyp2b10 Expression. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
-6.83391E-10,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
90􏰂43􏰂7 ,64103,,,,,,,,,,,,,
,,,,,,,,,,,,,,
132􏰂27􏰂4 ,64104,,,,,,,,,,,,,
,,,,,,,,,,,,,,
213464􏰂77􏰂8 ,108209,,,,,,,,,,,,,
,,,,,,,,,,,,,,
19044􏰂88􏰂3 ,104201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
19666􏰂30􏰂9 ,109001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
77732􏰂09􏰂3 ,126701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
23135􏰂22􏰂0 ,103801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1003318􏰂67􏰂9 ,128111,,,,,,,,,,,,,
,,,,,,,,,,,,,,
5259􏰂88􏰂1 ,90202,,,,,,,,,,,,,
,,,,,,,,,,,,,,
301􏰂12􏰂2 ,58702,,,,,,,,,,,,,
,,,,,,,,,,,,,,
42874􏰂03􏰂3 ,111601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
79􏰂57􏰂2 ,6304,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7179􏰂50􏰂2 ,6321,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2058􏰂46􏰂0 ,6308,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2439􏰂01􏰂2 ,54101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
76738􏰂62􏰂0 ,125601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
106􏰂46􏰂7 ,61501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
30525􏰂89􏰂4 ,43002,,,,,,,,,,,,,
,,,,,,,,,,,,,,
100􏰂02􏰂7 ,56301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1910􏰂42􏰂5 ,61601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
56􏰂38􏰂2 ,57501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1114􏰂71􏰂2 ,41403,,,,,,,,,,,,,
,,,,,,,,,,,,,,
40487􏰂42􏰂1 ,108501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
494793􏰂67􏰂8 ,100249,,,,,,,,,,,,,
,,,,,,,,,,,,,,
219714􏰂96􏰂2 ,119031,,,,,,,,,,,,,
,,,,,,,,,,,,,,
82􏰂68􏰂8 ,56502,,,,,,,,,,,,,
,,,,,,,,,,,,,,
87􏰂86􏰂5 ,63001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
183675􏰂82􏰂3 ,90112,,,,,,,,,,,,,
,,,,,,,,,,,,,,
52645􏰂53􏰂1 ,109701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
106700􏰂29􏰂2 ,90208,,,,,,,,,,,,,
,,,,,,,,,,,,,,
13684􏰂63􏰂4 ,98701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
32289􏰂58􏰂0 ,111801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
298􏰂02􏰂2 ,57201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2310􏰂17􏰂0 ,97701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
732􏰂11􏰂6 ,59201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
13171􏰂21􏰂6 ,18201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
96182􏰂53􏰂5 ,129086,,,,,,,,,,,,,
,,,,,,,,,,,,,,
500207􏰂04􏰂5 ,44200,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1918􏰂02􏰂1 ,5101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
26952􏰂20􏰂5 ,5103,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2545􏰂60􏰂0 ,5104,,,,,,,,,,,,,
,,,,,,,,,,,,,,
6753􏰂47􏰂5 ,5102,,,,,,,,,,,,,
,,,,,,,,,,,,,,
117428􏰂22􏰂5 ,129200,,,,,,,,,,,,,
,,,,,,,,,,,,,,
243973􏰂20􏰂8 ,147500,,,,,,,,,,,,,
,,,,,,,,,,,,,,
51􏰂03􏰂6 ,67501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
23103􏰂98􏰂2 ,106101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
29232􏰂93􏰂7 ,108102,,,,,,,,,,,,,
,,,,,,,,,,,,,,
214710􏰂34􏰂6 ,103679,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7778􏰂50􏰂9 ,68302,,,,,,,,,,,,,
,,,,,,,,,,,,,,
83601􏰂83􏰂6 ,114003,,,,,,,,,,,,,
,,,,,,,,,,,,,,
23031􏰂36􏰂9 ,128722,,,,,,,,,,,,,
,,,,,,,,,,,,,,
86209􏰂51􏰂0 ,128973,,,,,,,,,,,,,
,,,,,,,,,,,,,,
67747􏰂09􏰂5 ,128851,,,,,,,,,,,,,
,,,,,,,,,,,,,,
32809􏰂16􏰂8 ,129044,,,,,,,,,,,,,
,,,,,,,,,,,,,,
29091􏰂21􏰂2 ,110201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
41198􏰂08􏰂7 ,111401,,,,,,,,,,,,,
,,,,,,,,,,,,,,
127277􏰂53􏰂6 ,112600,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1610􏰂18􏰂0 ,80804,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7287􏰂19􏰂6 ,80805,,,,,,,,,,,,,
,,,,,,,,,,,,,,
23950􏰂58􏰂5 ,101701,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1918􏰂16􏰂7 ,19101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
24579􏰂73􏰂5 ,119301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
25606􏰂41􏰂1 ,119302,,,,,,,,,,,,,
,,,,,,,,,,,,,,
709􏰂98􏰂8 ,28201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2312􏰂35􏰂8 ,97601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
139􏰂40􏰂2 ,80808,,,,,,,,,,,,,
,,,,,,,,,,,,,,
31218􏰂83􏰂4 ,113601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
60207􏰂90􏰂1 ,122101,,,,,,,,,,,,,
,,,,,,,,,,,,,,
12071􏰂83􏰂9 ,522200,,,,,,,,,,,,,
,,,,,,,,,,,,,,
114􏰂26􏰂1 ,47802,,,,,,,,,,,,,
,,,,,,,,,,,,,,
181274􏰂15􏰂7 ,122019,,,,,,,,,,,,,
,,,,,,,,,,,,,,
127􏰂00􏰂4 ,600500,,,,,,,,,,,,,
,,,,,,,,,,,,,,
78􏰂89􏰂7 ,600501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
75􏰂56􏰂9 ,42501,,,,,,,,,,,,,
,,,,,,,,,,,,,,
189278􏰂12􏰂4 ,44502,,,,,,,,,,,,,
,,,,,,,,,,,,,,
94125􏰂34􏰂5 ,129031,,,,,,,,,,,,,
,,,,,,,,,,,,,,
178928􏰂70􏰂6 ,113961,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1228284􏰂64􏰂7 ,90110,,,,,,,,,,,,,
,,,,,,,,,,,,,,
926914􏰂55􏰂8 ,106111,,,,,,,,,,,,,
,,,,,,,,,,,,,,
123312􏰂89􏰂0 ,101103,,,,,,,,,,,,,
,,,,,,,,,,,,,,
158353􏰂15􏰂2 ,104502,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
175013􏰂18􏰂0 ,99100,,,,,,,,,,,,,
,,,,,,,,,,,,,,
129630􏰂19􏰂9 ,30090,,,,,,,,,,,,,
,,,,,,,,,,,,,,
365400􏰂11􏰂9 ,692,,,,,,,,,,,,,
,,,,,,,,,,,,,,
942515􏰂63􏰂1 ,90113,,,,,,,,,,,,,
,,,,,,,,,,,,,,
1698􏰂60􏰂8 ,69601,,,,,,,,,,,,,
,,,,,,,,,,,,,,
8003􏰂34􏰂7 ,69001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
96489􏰂71􏰂3 ,129105,,,,,,,,,,,,,
,,,,,,,,,,,,,,
179101􏰂81􏰂6 ,295149,,,,,,,,,,,,,
,,,,,,,,,,,,,,
55512􏰂33􏰂9 ,128834,,,,,,,,,,,,,
,,,,,,,,,,,,,,
337458􏰂27􏰂2 ,555555,,,,,,,,,,,,,
,,,,,,,,,,,,,,
53112􏰂28􏰂0 ,288201,,,,,,,,,,,,,
,,,,,,,,,,,,,,
688046􏰂61􏰂9 ,28828,,,,,,,,,,,,,
,,,,,,,,,,,,,,
95737􏰂68􏰂1 ,129032,,,,,,,,,,,,,
,,,,,,,,,,,,,,
123343􏰂16􏰂8 ,78905,,,,,,,,,,,,,
,,,,,,,,,,,,,,
447399􏰂55􏰂5 ,90099,,,,,,,,,,,,,
,,,,,,,,,,,,,,
422556􏰂08􏰂9 ,108702,,,,,,,,,,,,,
,,,,,,,,,,,,,,
84087􏰂01􏰂4 ,128974,,,,,,,,,,,,,
,,,,,,,,,,,,,,
124495􏰂18􏰂7 ,55459,,,,,,,,,,,,,
,,,,,,,,,,,,,,
76578􏰂14􏰂8 ,128711,,,,,,,,,,,,,
,,,,,,,,,,,,,,
100646􏰂51􏰂3 ,128709,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10453􏰂86􏰂8 ,97801,,,,,,,,,,,,,
,,,,,,,,,,,,,,
122931􏰂48􏰂0 ,129009,,,,,,,,,,,,,
,,,,,,,,,,,,,,
83􏰂79􏰂4 ,71003,,,,,,,,,,,,,
,,,,,,,,,,,,,,
372137􏰂35􏰂4 ,118203,,,,,,,,,,,,,
,,,,,,,,,,,,,,
28434􏰂00􏰂6 ,4004,,,,,,,,,,,,,
,,,,,,,,,,,,,,
874967􏰂67􏰂6 ,129223,,,,,,,,,,,,,
,,,,,,,,,,,,,,
74051􏰂80􏰂2 ,121001,,,,,,,,,,,,,
,,,,,,,,,,,,,,
122􏰂34􏰂9 ,80807,,,,,,,,,,,,,
,,,,,,,,,,,,,,
87392􏰂12􏰂9 ,108800,,,,,,,,,,,,,
,,,,,,,,,,,,,,
50723􏰂80􏰂3 ,103901,,,,,,,,,,,,,
,,,,,,,,,,,,,,
11130􏰂12􏰂4 ,11111,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7775􏰂09􏰂9 ,73301,,,,,,,,,,,,,
,,,,,,,,,,,,,,
143􏰂33􏰂9 ,74002,,,,,,,,,,,,,
,,,,,,,,,,,,,,
10588􏰂01􏰂9 ,68304,,,,,,,,,,,,,
,,,,,,,,,,,,,,
62􏰂74􏰂8 ,75003,,,,,,,,,,,,,
,,,,,,,,,,,,,,
7775􏰂19􏰂1 ,11104,,,,,,,,,,,,,
,,,,,,,,,,,,,,
15922􏰂78􏰂8 ,88004,,,,,,,,,,,,,
